8:6:26  cycle_count = 8
8:6:26  39 _duration_time = 407
8:6:26  39 -average = 409
8:6:26  39 -overshoot_counter = 0
8:6:26  
8:6:26  Cycles =   326759
8:6:28  Going to Motor End
8:6:28  cycle_count = 9
8:6:28  36 _duration_time = 517
8:6:28  36 -average = 507
8:6:28  36 -overshoot_counter = 0
8:6:28  
8:6:28  Cycles =   326759
8:6:31  Going to Hose End
8:6:31  cycle_count = 9
8:6:31  39 _duration_time = 418
8:6:31  39 -average = 411
8:6:31  39 -overshoot_counter = 0
8:6:31  
8:6:31  Cycles =   326760
8:6:33  Going to Motor End
8:6:33  cycle_count = 10
8:6:33  36 _duration_time = 495
8:6:33  36 -average = 507
8:6:33  36 -overshoot_counter = 0
8:6:33  
8:6:33  Cycles =   326760
8:6:36  Going to Hose End
8:6:36  cycle_count = 10
8:6:36  39 _duration_time = 416
8:6:36  39 -average = 413
8:6:36  39 -overshoot_counter = 0
8:6:36  
8:6:36  Cycles =   326761
8:6:38  Going to Motor End
8:6:38  cycle_count = 11
8:6:38  36 _duration_time = 491
8:6:38  36 -average = 501
8:6:38  36 -overshoot_counter = 0
8:6:38  
8:6:38  Cycles =   326761
8:6:41  Going to Hose End
8:6:41  cycle_count = 11
8:6:41  39 _duration_time = 410
8:6:41  39 -average = 414
8:6:41  39 -overshoot_counter = 0
8:6:41  
8:6:41  Cycles =   326762
8:6:43  Going to Motor End
8:6:43  cycle_count = 12
8:6:43  36 _duration_time = 485
8:6:43  36 -average = 490
8:6:43  36 -overshoot_counter = 0
8:6:43  
8:6:43  Cycles =   326762
8:6:46  Going to Hose End
8:6:46  cycle_count = 12
8:6:46  39 _duration_time = 422
8:6:46  39 -average = 416
8:6:46  39 -overshoot_counter = 0
8:6:46  
8:6:46  Cycles =   326763
8:6:48  Going to Motor End
8:6:48  cycle_count = 13
8:6:48  36 _duration_time = 495
8:6:48  36 -average = 490
8:6:48  36 -overshoot_counter = 0
8:6:48  
8:6:48  Cycles =   326763
8:6:51  Going to Hose End
8:6:51  cycle_count = 13
8:6:51  39 _duration_time = 427
8:6:51  39 -average = 419
8:6:51  39 -overshoot_counter = 0
8:6:51  
8:6:51  Cycles =   326764
8:6:53  Going to Motor End
8:6:53  cycle_count = 14
8:6:53  36 _duration_time = 498
8:6:53  36 -average = 492
8:6:53  36 -overshoot_counter = 0
8:6:53  
8:6:53  Cycles =   326764
8:6:56  Going to Hose End
8:6:56  cycle_count = 14
8:6:56  39 _duration_time = 426
8:6:56  39 -average = 425
8:6:56  39 -overshoot_counter = 0
8:6:56  
8:6:56  Cycles =   326765
8:6:58  Going to Motor End
8:6:58  cycle_count = 15
8:6:58  36 _duration_time = 495
8:6:58  36 -average = 496
8:6:58  36 -overshoot_counter = 0
8:6:58  
8:6:58  Cycles =   326765
8:7:1  Going to Hose End
8:7:1  cycle_count = 15
8:7:1  39 _duration_time = 415
8:7:1  39 -average = 422
8:7:1  39 -overshoot_counter = 0
8:7:1  
8:7:1  Cycles =   326766
8:7:3  Going to Motor End
8:7:3  cycle_count = 16
8:7:3  36 _duration_time = 498
8:7:3  36 -average = 497
8:7:3  36 -overshoot_counter = 0
8:7:3  
8:7:3  Cycles =   326766
8:7:6  Going to Hose End
8:7:6  cycle_count = 16
8:7:6  39 _duration_time = 433
8:7:6  39 -average = 424
8:7:6  39 -overshoot_counter = 0
8:7:6  
8:7:6  Cycles =   326767
8:7:8  Going to Motor End
8:7:8  cycle_count = 17
8:7:8  36 _duration_time = 494
8:7:8  36 -average = 495
8:7:8  36 -overshoot_counter = 0
8:7:8  
8:7:8  Cycles =   326767
8:7:11  Going to Hose End
8:7:11  cycle_count = 17
8:7:11  39 _duration_time = 414
8:7:11  39 -average = 420
8:7:11  39 -overshoot_counter = 0
8:7:11  
8:7:11  Cycles =   326768
8:7:13  Going to Motor End
8:7:13  cycle_count = 18
8:7:13  36 _duration_time = 499
8:7:13  36 -average = 497
8:7:13  36 -overshoot_counter = 0
8:7:13  
8:7:13  Cycles =   326768
8:7:16  Going to Hose End
8:7:16  cycle_count = 18
8:7:16  39 Time too long at 463. Average is 420 -overshoot_counter = 1
8:7:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:7:16  Cycles =   326769
8:7:18  Going to Motor End
8:7:18  cycle_count = 19
8:7:18  36 _duration_time = 508
8:7:18  36 -average = 500
8:7:18  36 -overshoot_counter = 0
8:7:18  
8:7:18  Cycles =   326769
8:7:21  Going to Hose End
8:7:21  cycle_count = 19
8:7:21  39 Time too long at 463. Average is 420 -overshoot_counter = 2
8:7:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:7:21  Cycles =   326770
8:7:23  Going to Motor End
8:7:23  cycle_count = 20
8:7:23  36 _duration_time = 524
8:7:23  36 -average = 510
8:7:23  36 -overshoot_counter = 0
8:7:23  
8:7:23  Cycles =   326770
8:7:26  Going to Hose End
8:7:26  cycle_count = 20
8:7:26  39 Time too long at 463. Average is 420 -overshoot_counter = 3
8:7:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:7:26  Cycles =   326771
8:7:28  Going to Motor End
8:7:28  cycle_count = 21
8:7:28  36 _duration_time = 509
8:7:28  36 -average = 513
8:7:28  36 -overshoot_counter = 0
8:7:28  
8:7:28  Cycles =   326771
8:7:31  Going to Hose End
8:7:31  cycle_count = 21
8:7:31  39 Time too long at 463. Average is 420 -overshoot_counter = 4
8:7:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:7:31  Cycles =   326772
8:7:33  Going to Motor End
8:7:33  cycle_count = 22
8:7:33  36 _duration_time = 523
8:7:33  36 -average = 518
8:7:33  36 -overshoot_counter = 0
8:7:33  
8:7:33  Cycles =   326772
8:7:36  Going to Hose End
8:7:36  cycle_count = 22
8:7:36  39 Time too long at 463. Average is 420 -overshoot_counter = 5
8:7:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:7:36  Cycles =   326773
8:7:38  Going to Motor End
8:7:38  cycle_count = 23
8:7:38  36 _duration_time = 544
8:7:38  36 -average = 525
8:7:38  36 -overshoot_counter = 0
8:7:38  
8:7:38  Cycles =   326773
8:7:41  Going to Hose End
8:7:41  cycle_count = 23
8:7:41  39 _duration_time = 421
8:7:41  39 -average = 422
8:7:41  39 -overshoot_counter = 5
8:7:41  
8:7:41  Cycles =   326774
8:7:43  Going to Motor End
8:7:43  cycle_count = 24
8:7:43  36 _duration_time = 495
8:7:43  36 -average = 520
8:7:43  36 -overshoot_counter = 0
8:7:43  
8:7:43  Cycles =   326774
8:7:46  Going to Hose End
8:7:46  cycle_count = 24
8:7:46  39 _duration_time = 427
8:7:46  39 -average = 420
8:7:46  39 -overshoot_counter = 5
8:7:46  
8:7:46  Cycles =   326775
8:7:48  Going to Motor End
8:7:48  cycle_count = 25
8:7:48  36 _duration_time = 498
8:7:48  36 -average = 512
8:7:48  36 -overshoot_counter = 0
8:7:48  
8:7:48  Cycles =   326775
8:7:51  Going to Hose End
8:7:51  cycle_count = 25
8:7:51  39 _duration_time = 432
8:7:51  39 -average = 426
8:7:51  39 -overshoot_counter = 5
8:7:51  
8:7:51  Cycles =   326776
8:7:53  Going to Motor End
8:7:53  cycle_count = 26
8:7:53  36 _duration_time = 494
8:7:53  36 -average = 495
8:7:53  36 -overshoot_counter = 0
8:7:53  
8:7:53  Cycles =   326776
8:7:56  Going to Hose End
8:7:56  cycle_count = 26
8:7:56  39 _duration_time = 431
8:7:56  39 -average = 430
8:7:56  39 -overshoot_counter = 5
8:7:56  
8:7:56  Cycles =   326777
8:7:58  Going to Motor End
8:7:58  cycle_count = 27
8:7:58  36 _duration_time = 496
8:7:58  36 -average = 496
8:7:58  36 -overshoot_counter = 0
8:7:58  
8:7:58  Cycles =   326777
8:8:1  Going to Hose End
8:8:1  cycle_count = 27
8:8:1  39 _duration_time = 430
8:8:1  39 -average = 431
8:8:1  39 -overshoot_counter = 5
8:8:1  
8:8:1  Cycles =   326778
8:8:3  Going to Motor End
8:8:3  cycle_count = 28
8:8:3  36 _duration_time = 494
8:8:3  36 -average = 494
8:8:3  36 -overshoot_counter = 0
8:8:3  
8:8:3  Cycles =   326778
8:8:6  Going to Hose End
8:8:6  cycle_count = 28
8:8:6  39 _duration_time = 433
8:8:6  39 -average = 431
8:8:6  39 -overshoot_counter = 5
8:8:6  
8:8:6  Cycles =   326779
8:8:8  Going to Motor End
8:8:8  cycle_count = 29
8:8:8  36 _duration_time = 496
8:8:8  36 -average = 495
8:8:8  36 -overshoot_counter = 0
8:8:8  
8:8:8  Cycles =   326779
8:8:11  Going to Hose End
8:8:11  cycle_count = 29
8:8:11  39 _duration_time = 426
8:8:11  39 -average = 429
8:8:11  39 -overshoot_counter = 5
8:8:11  
8:8:11  Cycles =   326780
8:8:13  Going to Motor End
8:8:13  cycle_count = 30
8:8:13  36 _duration_time = 499
8:8:13  36 -average = 496
8:8:13  36 -overshoot_counter = 0
8:8:13  
8:8:13  Cycles =   326780
8:8:16  Going to Hose End
8:8:16  cycle_count = 30
8:8:16  39 _duration_time = 432
8:8:16  39 -average = 430
8:8:16  39 -overshoot_counter = 5
8:8:16  
8:8:16  Cycles =   326781
8:8:18  Going to Motor End
8:8:18  cycle_count = 31
8:8:18  36 _duration_time = 499
8:8:18  36 -average = 498
8:8:18  36 -overshoot_counter = 0
8:8:18  
8:8:18  Cycles =   326781
8:8:21  Going to Hose End
8:8:21  cycle_count = 31
8:8:21  39 _duration_time = 430
8:8:21  39 -average = 429
8:8:21  39 -overshoot_counter = 5
8:8:21  
8:8:21  Cycles =   326782
8:8:23  Going to Motor End
8:8:23  cycle_count = 32
8:8:23  36 _duration_time = 498
8:8:23  36 -average = 498
8:8:23  36 -overshoot_counter = 0
8:8:23  
8:8:23  Cycles =   326782
8:8:26  Going to Hose End
8:8:26  cycle_count = 32
8:8:26  39 _duration_time = 417
8:8:26  39 -average = 426
8:8:26  39 -overshoot_counter = 5
8:8:26  
8:8:26  Cycles =   326783
8:8:28  Going to Motor End
8:8:28  cycle_count = 33
8:8:28  36 _duration_time = 516
8:8:28  36 -average = 504
8:8:28  36 -overshoot_counter = 0
8:8:28  
8:8:28  Cycles =   326783
8:8:31  Going to Hose End
8:8:31  cycle_count = 33
8:8:31  39 _duration_time = 434
8:8:31  39 -average = 427
8:8:31  39 -overshoot_counter = 5
8:8:31  
8:8:31  Cycles =   326784
8:8:33  Going to Motor End
8:8:33  cycle_count = 34
8:8:33  36 _duration_time = 491
8:8:33  36 -average = 501
8:8:33  36 -overshoot_counter = 0
8:8:33  
8:8:33  Cycles =   326784
8:8:36  Going to Hose End
8:8:36  cycle_count = 34
8:8:36  39 _duration_time = 422
8:8:36  39 -average = 424
8:8:36  39 -overshoot_counter = 5
8:8:36  
8:8:36  Cycles =   326785
8:8:38  Going to Motor End
8:8:38  cycle_count = 35
8:8:38  36 _duration_time = 491
8:8:38  36 -average = 499
8:8:38  36 -overshoot_counter = 0
8:8:38  
8:8:38  Cycles =   326785
8:8:41  Going to Hose End
8:8:41  cycle_count = 35
8:8:41  39 Time too long at 467. Average is 424 -overshoot_counter = 6
8:8:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:8:41  Cycles =   326786
8:8:43  Going to Motor End
8:8:43  cycle_count = 36
8:8:43  36 _duration_time = 524
8:8:43  36 -average = 502
8:8:43  36 -overshoot_counter = 0
8:8:43  
8:8:43  Cycles =   326786
8:8:46  Going to Hose End
8:8:46  cycle_count = 36
8:8:46  39 _duration_time = 458
8:8:46  39 -average = 438
8:8:46  39 -overshoot_counter = 6
8:8:46  
8:8:46  Cycles =   326787
8:8:48  Going to Motor End
8:8:48  cycle_count = 37
8:8:48  36 _duration_time = 494
8:8:48  36 -average = 503
8:8:48  36 -overshoot_counter = 0
8:8:48  
8:8:48  Cycles =   326787
8:8:51  Going to Hose End
8:8:51  cycle_count = 37
8:8:51  39 _duration_time = 436
8:8:51  39 -average = 438
8:8:51  39 -overshoot_counter = 6
8:8:51  
8:8:51  Cycles =   326788
8:8:53  Going to Motor End
8:8:53  cycle_count = 38
8:8:53  36 _duration_time = 494
8:8:53  36 -average = 504
8:8:53  36 -overshoot_counter = 0
8:8:53  
8:8:53  Cycles =   326788
8:8:56  Going to Hose End
8:8:56  cycle_count = 38
8:8:56  39 _duration_time = 433
8:8:56  39 -average = 442
8:8:56  39 -overshoot_counter = 6
8:8:56  
8:8:56  Cycles =   326789
8:8:58  Going to Motor End
8:8:58  cycle_count = 39
8:8:58  36 _duration_time = 496
8:8:58  36 -average = 494
8:8:58  36 -overshoot_counter = 0
8:8:58  
8:8:58  Cycles =   326789
8:9:1  Going to Hose End
8:9:1  cycle_count = 39
8:9:1  39 _duration_time = 427
8:9:1  39 -average = 432
8:9:1  39 -overshoot_counter = 6
8:9:1  
8:9:1  Cycles =   326790
8:9:3  Going to Motor End
8:9:3  cycle_count = 40
8:9:3  36 _duration_time = 492
8:9:3  36 -average = 494
8:9:3  36 -overshoot_counter = 0
8:9:3  
8:9:3  Cycles =   326790
8:9:6  Going to Hose End
8:9:6  cycle_count = 40
8:9:6  39 _duration_time = 428
8:9:6  39 -average = 429
8:9:6  39 -overshoot_counter = 6
8:9:6  
8:9:6  Cycles =   326791
8:9:8  Going to Motor End
8:9:8  cycle_count = 41
8:9:8  36 Time too long at 544. Average is 494 -overshoot_counter = 1
8:9:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:8  Cycles =   326791
8:9:11  Going to Hose End
8:9:11  cycle_count = 41
8:9:11  39 _duration_time = 2
8:9:11  39 -average = 285
8:9:11  39 -overshoot_counter = 6
8:9:11  
8:9:11  Cycles =   326792
8:9:13  Going to Motor End
8:9:13  cycle_count = 42
8:9:13  36 Time too long at 544. Average is 494 -overshoot_counter = 2
8:9:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:13  Cycles =   326792
8:9:16  Going to Hose End
8:9:16  cycle_count = 42
8:9:16  39 _duration_time = 2
8:9:16  39 -average = 144
8:9:16  39 -overshoot_counter = 6
8:9:16  
8:9:16  Cycles =   326793
8:9:18  Going to Motor End
8:9:18  cycle_count = 43
8:9:18  36 Time too long at 544. Average is 494 -overshoot_counter = 3
8:9:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:18  Cycles =   326793
8:9:21  Going to Hose End
8:9:21  cycle_count = 43
8:9:21  39 _duration_time = 3
8:9:21  39 -average = 2
8:9:21  39 -overshoot_counter = 6
8:9:21  
8:9:21  Cycles =   326794
8:9:23  Going to Motor End
8:9:23  cycle_count = 44
8:9:23  36 Time too long at 544. Average is 494 -overshoot_counter = 4
8:9:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:23  Cycles =   326794
8:9:26  Going to Hose End
8:9:26  cycle_count = 44
8:9:26  39 Time too long at 3. Average is 2 -overshoot_counter = 7
8:9:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:26  Cycles =   326795
8:9:28  Going to Motor End
8:9:28  cycle_count = 45
8:9:28  36 Time too long at 544. Average is 494 -overshoot_counter = 5
8:9:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:28  Cycles =   326795
8:9:31  Going to Hose End
8:9:31  cycle_count = 45
8:9:31  39 Time too long at 3. Average is 2 -overshoot_counter = 8
8:9:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:31  Cycles =   326796
8:9:33  Going to Motor End
8:9:33  cycle_count = 46
8:9:33  36 Time too long at 544. Average is 494 -overshoot_counter = 6
8:9:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:33  Cycles =   326796
8:9:36  Going to Hose End
8:9:36  cycle_count = 46
8:9:36  39 Time too long at 3. Average is 2 -overshoot_counter = 9
8:9:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:36  Cycles =   326797
8:9:38  Going to Motor End
8:9:38  cycle_count = 47
8:9:38  36 Time too long at 544. Average is 494 -overshoot_counter = 7
8:9:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:38  Cycles =   326797
8:9:41  Going to Hose End
8:9:41  cycle_count = 47
8:9:41  39 _duration_time = 1
8:9:41  39 -average = 2
8:9:41  39 -overshoot_counter = 9
8:9:41  
8:9:41  Cycles =   326798
8:9:43  Going to Motor End
8:9:43  cycle_count = 48
8:9:43  36 Time too long at 544. Average is 494 -overshoot_counter = 8
8:9:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:43  Cycles =   326798
8:9:46  Going to Hose End
8:9:46  cycle_count = 48
8:9:46  39 Time too long at 3. Average is 2 -overshoot_counter = 10
8:9:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:46  Cycles =   326799
8:9:48  Going to Motor End
8:9:48  cycle_count = 49
8:9:48  36 Time too long at 544. Average is 494 -overshoot_counter = 9
8:9:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:48  Cycles =   326799
8:9:51  Going to Hose End
8:9:51  cycle_count = 49
8:9:51  39 _duration_time = 0
8:9:51  39 -average = 1
8:9:51  39 -overshoot_counter = 10
8:9:51  
8:9:51  Cycles =   326800
8:9:53  Going to Motor End
8:9:53  cycle_count = 50
8:9:53  36 Time too long at 544. Average is 494 -overshoot_counter = 10
8:9:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:9:53  Cycles =   326800
8:9:56  Going to Hose End
8:9:56  cycle_count = 50
8:9:56  39 _duration_time = 0
8:9:56  39 -average = 0
8:9:56  39 -overshoot_counter = 10
8:9:56  
8:9:56  Cycles =   326801
8:9:58  Going to Motor End
8:9:58  cycle_count = 51
8:9:58  36 _duration_time = 477
8:9:58  36 -average = 488
8:9:58  36 -overshoot_counter = 10
8:9:58  
8:9:58  Cycles =   326801
8:10:1  Going to Hose End
8:10:1  cycle_count = 51
8:10:1  39 Time too long at 1. Average is 0 -overshoot_counter = 11
8:10:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:1  Cycles =   326802
8:10:3  Going to Motor End
8:10:3  cycle_count = 52
8:10:3  36 _duration_time = 141
8:10:3  36 -average = 370
8:10:3  36 -overshoot_counter = 10
8:10:3  
8:10:3  Cycles =   326802
8:10:6  Going to Hose End
8:10:6  cycle_count = 52
8:10:6  39 Time too long at 1. Average is 0 -overshoot_counter = 12
8:10:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:6  Cycles =   326803
8:10:8  Going to Motor End
8:10:8  cycle_count = 53
8:10:8  36 _duration_time = 157
8:10:8  36 -average = 258
8:10:8  36 -overshoot_counter = 10
8:10:8  
8:10:8  Cycles =   326803
8:10:11  Going to Hose End
8:10:11  cycle_count = 53
8:10:11  39 Time too long at 1. Average is 0 -overshoot_counter = 13
8:10:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:11  Cycles =   326804
8:10:13  Going to Motor End
8:10:13  cycle_count = 54
8:10:13  36 _duration_time = 152
8:10:13  36 -average = 150
8:10:13  36 -overshoot_counter = 10
8:10:13  
8:10:13  Cycles =   326804
8:10:16  Going to Hose End
8:10:16  cycle_count = 54
8:10:16  39 Time too long at 1. Average is 0 -overshoot_counter = 14
8:10:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:16  Cycles =   326805
8:10:18  Going to Motor End
8:10:18  cycle_count = 55
8:10:18  36 _duration_time = 160
8:10:18  36 -average = 156
8:10:18  36 -overshoot_counter = 10
8:10:18  
8:10:18  Cycles =   326805
8:10:21  Going to Hose End
8:10:21  cycle_count = 55
8:10:21  39 Time too long at 1. Average is 0 -overshoot_counter = 15
8:10:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:21  Cycles =   326806
8:10:23  Going to Motor End
8:10:23  cycle_count = 56
8:10:23  36 _duration_time = 162
8:10:23  36 -average = 158
8:10:23  36 -overshoot_counter = 10
8:10:23  
8:10:23  Cycles =   326806
8:10:26  Going to Hose End
8:10:26  cycle_count = 56
8:10:26  39 Time too long at 1. Average is 0 -overshoot_counter = 16
8:10:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:26  Cycles =   326807
8:10:28  Going to Motor End
8:10:28  cycle_count = 57
8:10:28  36 _duration_time = 132
8:10:28  36 -average = 151
8:10:28  36 -overshoot_counter = 10
8:10:28  
8:10:28  Cycles =   326807
8:10:31  Going to Hose End
8:10:31  cycle_count = 57
8:10:31  39 Time too long at 1. Average is 0 -overshoot_counter = 17
8:10:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:31  Cycles =   326808
8:10:33  Going to Motor End
8:10:33  cycle_count = 58
8:10:33  36 Time too long at 167. Average is 151 -overshoot_counter = 11
8:10:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:33  Cycles =   326808
8:10:36  Going to Hose End
8:10:36  cycle_count = 58
8:10:36  39 Time too long at 1. Average is 0 -overshoot_counter = 18
8:10:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:36  Cycles =   326809
8:10:38  Going to Motor End
8:10:38  cycle_count = 59
8:10:38  36 _duration_time = 164
8:10:38  36 -average = 152
8:10:38  36 -overshoot_counter = 11
8:10:38  
8:10:38  Cycles =   326809
8:10:41  Going to Hose End
8:10:41  cycle_count = 59
8:10:41  39 Time too long at 1. Average is 0 -overshoot_counter = 19
8:10:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:41  Cycles =   326810
8:10:43  Going to Motor End
8:10:43  cycle_count = 60
8:10:43  36 _duration_time = 163
8:10:43  36 -average = 153
8:10:43  36 -overshoot_counter = 11
8:10:43  
8:10:43  Cycles =   326810
8:10:46  Going to Hose End
8:10:46  cycle_count = 60
8:10:46  39 Time too long at 1. Average is 0 -overshoot_counter = 20
8:10:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:46  Cycles =   326811
8:10:48  Going to Motor End
8:10:48  cycle_count = 61
8:10:48  36 _duration_time = 153
8:10:48  36 -average = 160
8:10:48  36 -overshoot_counter = 11
8:10:48  
8:10:48  Cycles =   326811
8:10:51  Going to Hose End
8:10:51  cycle_count = 61
8:10:51  39 Time too long at 1. Average is 0 -overshoot_counter = 21
8:10:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:10:51  Cycles =   326812
8:10:53  Going to Motor End
8:10:53  cycle_count = 62
8:10:53  36 _duration_time = 126
